Date,Open,High,Low,Close,Volume,Change %
Apr-17-2020,106.90,108.30,103.80,105.00,3890000,1.94
Apr-20-2020,105.00,107.00,102.50,102.50,2100000,-2.38
Apr-21-2020,102.50,102.50,100.40,100.60,2820000,-1.85
Apr-22-2020,100.00,102.00,99.65,100.50,2770000,-0.10
Apr-23-2020,101.50,104.90,100.00,100.00,2290000,-0.50
Apr-24-2020,101.90,101.90,99.60,100.00,2089999,0.00
Apr-27-2020,100.00,100.10,97.00,97.00,3410000,-3.00
Apr-28-2020,97.80,99.90,97.60,98.90,1890000,1.96
Apr-29-2020,98.90,99.50,98.50,98.70,2040000,-0.20
Apr-30-2020,100.10,101.00,98.60,101.00,2720000,2.33
May-04-2020,100.00,100.70,98.00,98.90,2480000,-2.08
May-05-2020,99.90,100.70,98.30,98.30,5690000,-0.61
May-06-2020,99.50,99.50,96.10,96.10,4590000,-2.24
May-07-2020,96.70,97.75,96.20,97.40,2840000,1.35
May-08-2020,98.00,98.75,97.00,97.00,1290000,-0.41
May-11-2020,98.00,98.45,97.90,98.00,4820000,1.03
May-12-2020,98.40,99.95,98.00,98.75,2790000,0.77
May-13-2020,99.00,99.00,97.10,99.00,581400,0.25
May-14-2020,98.85,98.85,96.30,96.80,2520000,-2.22
May-15-2020,97.10,97.85,93.00,93.00,5420000,-3.93
May-18-2020,93.00,93.00,90.00,90.00,3580000,-3.23
May-19-2020,92.00,93.95,92.00,93.00,1770000,3.33
May-20-2020,93.20,93.75,92.00,93.00,1010000,0.00
May-21-2020,93.10,93.20,92.00,92.00,2910000,-1.08
May-22-2020,92.25,92.40,89.30,89.60,5700000,-2.61
May-26-2020,89.00,89.40,85.60,85.90,5850000,-4.13
May-27-2020,86.10,87.50,86.10,87.00,3540000,1.28
May-28-2020,87.35,91.00,87.25,90.35,2270000,3.85
May-29-2020,92.00,100.40,92.00,100.40,17340000,11.12
Jun-01-2020,99.00,99.60,96.10,99.00,4360000,-1.39
Jun-02-2020,98.50,99.80,97.50,98.00,3100000,-1.01
Jun-03-2020,98.25,102.70,98.25,102.40,3560000,4.49
Jun-04-2020,103.10,109.50,103.10,109.00,5760000,6.45
Jun-05-2020,109.00,114.00,105.00,114.00,5850000,4.59
Jun-08-2020,113.00,113.00,107.00,107.00,5790000,-6.14
Jun-09-2020,110.00,112.00,105.50,110.50,3090000,3.27
Jun-10-2020,109.70,109.90,104.70,105.50,3860000,-4.52
Jun-11-2020,104.90,105.00,101.00,105.00,2360000,-0.47
Jun-15-2020,100.90,104.60,99.00,99.00,4150000,-5.71
Jun-16-2020,101.00,103.60,101.00,102.40,2840000,3.43
Jun-17-2020,103.40,103.40,100.10,100.10,2750000,-2.25
Jun-18-2020,101.20,101.90,99.80,100.00,2000000,-0.10
Jun-19-2020,100.00,101.50,99.90,100.00,5880000,0.00
Jun-22-2020,98.55,99.35,96.30,99.00,3410000,-1.00
Jun-23-2020,99.50,102.90,99.00,102.70,2290000,3.74
Jun-24-2020,102.60,102.70,100.10,100.10,1100000,-2.53
Jun-25-2020,99.40,99.40,97.00,97.10,3480000,-3.00
Jun-26-2020,98.00,99.50,97.50,98.50,2810000,1.44
Jun-29-2020,97.90,97.90,94.00,94.00,5440000,-4.57
Jun-30-2020,96.00,98.90,95.50,98.00,4390000,4.26
Jul-01-2020,98.00,98.50,97.25,97.90,1740000,-0.10
Jul-02-2020,98.00,101.00,97.80,100.50,5230000,2.66
Jul-03-2020,101.00,102.30,99.90,99.95,7070000,-0.55
Jul-06-2020,100.00,101.70,97.50,97.50,5400000,-2.45
Jul-07-2020,99.30,100.50,98.00,98.00,4760000,0.51
Jul-08-2020,98.50,98.50,95.55,95.60,3380000,-2.45
Jul-09-2020,96.95,96.95,95.60,96.10,3160000,0.52
Jul-10-2020,96.50,96.50,94.70,94.70,2940000,-1.46
Jul-13-2020,94.60,94.60,91.50,91.50,6080000,-3.38
Jul-14-2020,92.00,93.40,91.90,92.85,3330000,1.48
Jul-15-2020,92.85,93.05,89.50,89.50,7240000,-3.61
Jul-16-2020,90.45,93.00,90.15,92.80,2550000,3.69
Jul-17-2020,92.85,93.50,90.35,93.50,2180000,0.75
Jul-20-2020,93.50,93.90,91.00,93.00,1880000,-0.53
Jul-21-2020,92.85,92.85,91.00,91.20,3380000,-1.94
Jul-22-2020,92.00,92.30,91.50,91.90,1920000,0.77
Jul-23-2020,92.50,92.90,90.50,92.00,2089999,0.11
Jul-24-2020,92.50,93.30,91.25,93.05,1290000,1.14
Jul-27-2020,91.90,92.25,89.70,90.00,2280000,-3.28
Jul-28-2020,89.90,89.90,88.10,88.95,3530000,-1.17
Jul-29-2020,89.15,90.50,88.95,90.50,1770000,1.74
Jul-30-2020,90.30,90.30,88.00,88.00,2600000,-2.76
Aug-03-2020,87.00,88.00,85.00,85.00,6200000,-3.41
Aug-04-2020,85.25,87.50,85.25,87.15,2240000,2.53
Aug-05-2020,87.20,91.50,87.20,91.00,4019999,4.42
Aug-06-2020,91.40,92.00,90.10,91.00,4760000,0.00
Aug-07-2020,91.00,91.00,89.20,89.90,1950000,-1.21
Aug-10-2020,90.00,90.00,88.70,89.00,3460000,-1.00
Aug-11-2020,89.15,89.50,88.00,88.50,4160000,-0.56
Aug-12-2020,89.05,90.00,88.85,90.00,1750000,1.69
Aug-13-2020,90.90,92.75,90.90,92.00,3340000,2.22
Aug-14-2020,92.50,92.90,91.50,92.00,2990000,0.00
Aug-17-2020,91.95,91.95,90.20,91.00,787550,-1.09
Aug-18-2020,92.00,92.50,91.20,92.05,2130000,1.15
Aug-19-2020,92.50,92.70,91.55,91.80,1910000,-0.27
Aug-20-2020,91.85,91.95,88.55,89.05,2720000,-3.00
Aug-24-2020,90.00,90.00,87.05,87.05,4980000,-2.25
Aug-25-2020,87.05,88.10,86.75,87.50,2170000,0.52
Aug-26-2020,87.40,88.00,86.05,86.95,3250000,-0.63
Aug-27-2020,87.15,87.80,87.05,87.05,2610000,0.12
Aug-28-2020,87.10,87.35,86.00,86.00,6170000,-1.21
Sep-01-2020,87.45,87.95,87.00,87.60,5350000,1.86
Sep-02-2020,87.80,87.95,85.10,85.75,3450000,-2.11
Sep-03-2020,85.95,86.50,85.20,86.20,3350000,0.52
Sep-04-2020,86.25,87.80,86.15,87.80,3730000,1.86
Sep-07-2020,87.90,90.25,87.90,90.15,1100000,2.68
Sep-08-2020,90.90,93.50,90.20,93.50,2120000,3.72
Sep-09-2020,93.00,93.00,91.10,91.25,3080000,-2.41
Sep-10-2020,91.10,92.15,90.20,92.00,2140000,0.82
Sep-11-2020,90.90,91.65,90.85,91.10,1780000,-0.98
Sep-14-2020,91.10,91.10,89.50,89.50,2040000,-1.76
Sep-15-2020,89.80,90.05,88.85,90.05,2910000,0.61
Sep-16-2020,90.50,90.50,88.00,88.00,2310000,-2.28
Sep-17-2020,88.90,88.90,86.85,88.00,3290000,0.00
Sep-18-2020,88.00,89.10,86.65,89.00,3360000,1.14
Sep-21-2020,88.85,90.85,88.50,90.10,1160000,1.24
Sep-22-2020,89.50,89.50,87.65,88.30,1690000,-2.00
Sep-23-2020,88.40,89.40,88.30,88.40,2020000,0.11
Sep-24-2020,88.40,88.60,87.50,87.50,1140000,-1.02
Sep-25-2020,86.20,87.65,85.85,87.00,1750000,-0.57
Sep-28-2020,87.00,87.70,86.45,86.45,2260000,-0.63
Sep-29-2020,86.80,87.10,86.50,86.50,2920000,0.06
Sep-30-2020,87.10,87.10,86.25,86.25,2980000,-0.29
Oct-01-2020,86.75,87.80,86.70,87.80,2590000,1.80
Oct-02-2020,87.95,89.90,87.60,89.90,1460000,2.39
Oct-05-2020,89.90,90.00,88.05,88.30,1100000,-1.78
Oct-06-2020,88.40,88.50,86.55,86.55,1820000,-1.98
Oct-07-2020,86.60,88.00,86.60,88.00,1620000,1.68
Oct-08-2020,88.20,88.50,87.30,87.95,820300,-0.06
Oct-09-2020,88.00,88.50,87.65,87.80,1240000,-0.17
Oct-12-2020,87.80,88.25,87.75,87.80,1260000,0.00
Oct-13-2020,88.00,88.00,87.40,87.40,788970,-0.46
Oct-14-2020,87.80,87.95,87.20,87.60,1450000,0.23
Oct-15-2020,87.60,88.60,87.50,87.50,2460000,-0.11
Oct-16-2020,87.50,88.40,87.50,87.50,2230000,0.00
Oct-19-2020,87.70,89.10,87.65,89.00,1800000,1.71
Oct-20-2020,89.10,92.45,89.10,90.80,5480000,2.02
Oct-21-2020,92.00,94.00,92.00,93.95,6620000,3.47
Oct-22-2020,95.60,97.60,95.25,95.75,5360000,1.92
Oct-23-2020,95.85,98.30,95.85,97.00,4650000,1.31
Oct-26-2020,97.00,97.00,95.00,95.25,2800000,-1.80
Oct-27-2020,95.25,95.30,91.90,91.90,3260000,-3.52
Oct-28-2020,92.00,93.70,91.60,92.00,2840000,0.11
Oct-29-2020,90.80,91.00,89.00,89.00,4690000,-3.26
Oct-30-2020,89.00,89.90,88.35,88.90,6570000,-0.11
Nov-03-2020,89.00,90.55,88.85,90.00,5200000,1.24
Nov-04-2020,91.00,91.15,90.20,90.50,4130000,0.56
Nov-05-2020,90.95,93.25,90.60,92.85,5090000,2.60
Nov-06-2020,93.00,93.50,90.10,92.00,6870000,-0.92
Nov-09-2020,92.15,93.20,92.05,92.65,4010000,0.71
Nov-10-2020,96.05,99.00,95.50,95.50,9480000,3.08
Nov-11-2020,94.80,98.15,92.10,94.30,17770000,-1.26
Nov-13-2020,95.00,95.00,92.20,93.00,10490000,-1.38
Nov-16-2020,94.30,94.35,92.25,92.60,5100000,-0.43
Nov-17-2020,93.20,95.45,92.75,95.30,16520000,2.92
Nov-18-2020,95.60,97.85,95.40,97.35,13440000,2.15
Nov-19-2020,97.95,100.80,97.15,99.00,12050000,1.69
Nov-20-2020,101.00,104.70,100.60,104.70,10140000,5.76
Nov-23-2020,105.00,110.00,104.90,107.40,14490000,2.58
Nov-24-2020,108.90,111.30,104.00,108.90,10280000,1.40
Nov-25-2020,110.00,111.00,107.10,107.90,8119999,-0.92
Nov-26-2020,107.70,107.70,104.70,106.50,7070000,-1.30
Nov-27-2020,105.50,105.50,103.30,103.30,12210000,-3.00
Dec-01-2020,101.10,105.00,101.00,105.00,5370000,1.65
Dec-02-2020,107.00,107.00,103.80,104.10,4030000,-0.86
Dec-03-2020,104.70,107.50,104.10,107.50,5560000,3.27
Dec-04-2020,107.50,108.60,106.70,108.40,6710000,0.84
Dec-07-2020,108.90,109.50,107.70,109.50,3880000,1.01
Dec-09-2020,109.60,109.90,107.00,107.00,3870000,-2.28
Dec-10-2020,107.00,108.60,107.00,108.30,3530000,1.21
Dec-11-2020,108.30,110.40,108.20,110.10,4770000,1.66
Dec-14-2020,110.30,113.60,110.30,113.50,3290000,3.09
Dec-15-2020,113.50,114.50,111.40,114.50,4870000,0.88
Dec-16-2020,114.50,115.40,112.60,115.40,5080000,0.79
Dec-17-2020,114.80,114.90,113.50,114.90,2390000,-0.43
Dec-18-2020,114.60,114.60,112.00,112.00,3980000,-2.52
Dec-21-2020,111.00,111.50,108.10,109.90,4320000,-1.87
Dec-22-2020,109.00,109.40,105.10,107.90,5090000,-1.82
Dec-23-2020,106.80,108.50,105.40,106.80,3220000,-1.02
Dec-28-2020,105.00,105.40,103.50,104.50,3540000,-2.15
Dec-29-2020,104.50,107.60,104.50,106.80,2770000,2.20
Jan-04-2021,106.90,108.00,104.70,105.00,4360000,-1.69
Jan-05-2021,104.50,104.50,101.60,102.40,4810000,-2.48
Jan-06-2021,102.00,102.00,99.00,99.90,5040000,-2.44
Jan-07-2021,101.00,107.00,101.00,107.00,3040000,7.11
Jan-08-2021,107.50,109.00,106.60,109.00,3400000,1.87
Jan-11-2021,109.00,112.00,108.80,110.90,3450000,1.74
Jan-12-2021,110.90,111.00,108.00,111.00,2970000,0.09
Jan-13-2021,111.10,112.70,110.60,111.50,4890000,0.45
Jan-14-2021,109.50,113.00,108.70,113.00,7200000,1.35
Jan-15-2021,112.50,113.50,111.60,112.00,3820000,-0.88
Jan-18-2021,111.40,111.40,109.00,109.50,2230000,-2.23
Jan-19-2021,109.60,111.00,108.00,111.00,2990000,1.37
Jan-20-2021,110.00,111.00,108.80,111.00,1810000,0.00
Jan-21-2021,110.90,112.00,109.30,112.00,2280000,0.90
Jan-22-2021,111.40,111.90,109.20,111.10,5070000,-0.80
Jan-25-2021,110.90,111.90,109.50,111.90,9200000,0.72
Jan-26-2021,110.70,110.80,106.80,108.00,3520000,-3.49
Jan-27-2021,107.00,107.00,103.60,104.50,2980000,-3.24
Jan-28-2021,103.80,106.40,103.00,103.80,3270000,-0.67
Jan-29-2021,103.90,104.50,100.70,100.70,3660000,-2.99
Feb-01-2021,100.70,104.30,100.20,104.00,3410000,3.28
Feb-02-2021,104.70,105.30,103.10,105.30,2950000,1.25
Feb-03-2021,105.40,106.70,105.00,105.20,2350000,-0.09
Feb-04-2021,106.00,106.80,104.00,106.50,2430000,1.24
Feb-05-2021,106.00,109.00,105.40,109.00,2730000,2.35
Feb-08-2021,109.00,112.00,108.00,111.10,3690000,1.93
Feb-09-2021,110.50,113.50,110.50,112.50,5030000,1.26
Feb-10-2021,112.40,112.50,106.10,107.30,6910000,-4.62
Feb-11-2021,107.80,108.60,107.00,107.00,2650000,-0.28
Feb-15-2021,107.00,108.70,107.00,107.10,653840,0.09
Feb-16-2021,107.20,109.20,107.20,109.00,1010000,1.77
Feb-17-2021,108.00,108.50,105.20,105.60,5460000,-3.12
Feb-18-2021,107.00,107.90,105.90,107.60,1950000,1.89
Feb-19-2021,107.30,108.50,106.50,108.50,1920000,0.84
Feb-22-2021,107.00,107.70,106.00,106.00,2900000,-2.30
Feb-23-2021,105.90,105.90,104.10,105.00,3370000,-0.94
Feb-24-2021,105.00,105.70,103.00,103.20,4220000,-1.71
Feb-26-2021,103.30,107.50,103.30,105.50,12950000,2.23
Mar-01-2021,105.50,109.90,105.50,109.40,3680000,3.70
Mar-02-2021,109.30,109.40,107.50,109.30,3590000,-0.09
Mar-03-2021,109.40,109.40,107.20,109.00,3140000,-0.27
Mar-04-2021,109.00,110.40,107.50,108.90,2890000,-0.09
Mar-05-2021,109.40,110.80,108.10,110.80,4690000,1.74
Mar-08-2021,110.30,110.30,105.50,106.00,2400000,-4.33
Mar-09-2021,106.00,109.30,104.40,108.90,2920000,2.74
Mar-10-2021,107.20,108.60,105.70,105.90,2180000,-2.75
Mar-11-2021,106.00,106.60,104.30,105.00,2049999,-0.85
Mar-12-2021,105.90,106.90,103.40,105.90,2290000,0.86
Mar-15-2021,103.50,103.90,101.60,102.30,3030000,-3.40
Mar-16-2021,102.50,104.60,101.70,104.60,2950000,2.25
Mar-17-2021,104.60,104.70,103.20,103.80,3690000,-0.76
Mar-18-2021,104.40,106.90,104.40,106.00,2540000,2.12
Mar-19-2021,105.30,106.80,102.00,102.00,6170000,-3.77
Mar-22-2021,101.30,103.70,100.60,103.40,2490000,1.37
Mar-23-2021,102.50,105.00,102.50,105.00,2430000,1.55
Mar-24-2021,104.90,105.00,103.40,105.00,1690000,0.00
Mar-25-2021,104.90,105.40,104.30,105.00,2780000,0.00
Mar-26-2021,105.10,105.50,104.60,105.00,1930000,0.00
Mar-29-2021,103.00,106.60,102.10,106.00,3820000,0.95
Mar-30-2021,106.00,106.00,103.50,103.90,2420000,-1.98
Mar-31-2021,103.60,103.80,101.60,102.00,4050000,-1.83
Apr-05-2021,101.60,103.00,101.00,101.50,3810000,-0.49
Apr-06-2021,102.00,103.50,101.10,101.80,2850000,0.30
Apr-07-2021,102.10,102.50,101.70,101.80,3070000,0.00
Apr-08-2021,102.30,102.60,101.30,101.40,3400000,-0.39
Apr-12-2021,101.50,103.60,101.50,103.50,2810000,2.07
Apr-13-2021,103.50,103.50,101.30,101.40,2420000,-2.03
Apr-14-2021,101.60,104.00,101.60,104.00,2049999,2.56
Apr-15-2021,103.00,104.90,102.50,104.90,2240000,0.87
Apr-16-2021,104.50,104.80,103.20,104.80,1070000,-0.10
Apr-19-2021,104.90,105.40,104.00,105.20,2020000,0.38
Apr-20-2021,105.20,106.50,104.40,106.50,2920000,1.24
Apr-21-2021,106.20,107.00,105.60,105.60,2009999,-0.85
Apr-22-2021,105.00,105.00,102.40,103.00,2360000,-2.46
Apr-23-2021,103.10,105.10,103.10,105.00,1480000,1.94
Apr-26-2021,105.40,105.80,104.50,105.20,2160000,0.19
Apr-27-2021,105.50,105.60,103.40,104.00,1390000,-1.14
Apr-28-2021,104.40,105.90,103.20,105.90,1840000,1.83
Apr-29-2021,104.50,106.00,104.10,106.00,1550000,0.09
Apr-30-2021,105.90,105.90,103.10,103.10,1950000,-2.74
May-03-2021,103.40,104.10,103.40,103.70,866330,0.58
May-04-2021,104.00,105.20,103.60,104.80,681850,1.06
May-05-2021,104.80,104.80,103.60,104.80,1340000,0.00
May-06-2021,104.80,104.80,103.80,104.80,2150000,0.00
May-07-2021,104.20,104.60,103.50,104.00,1020000,-0.76
May-10-2021,104.00,105.50,103.60,105.50,1400000,1.44
May-11-2021,105.00,106.50,105.00,106.00,2760000,0.47
May-12-2021,105.90,105.90,103.50,105.60,1200000,-0.38
May-14-2021,105.90,106.00,102.50,106.00,3030000,0.38
May-17-2021,104.20,105.90,104.20,105.90,3380000,-0.09
May-18-2021,104.50,105.00,102.50,102.50,4890000,-3.21
May-19-2021,102.80,103.60,102.30,102.70,2460000,0.20
May-20-2021,103.00,103.30,102.60,102.60,3610000,-0.10
May-21-2021,102.60,103.00,101.80,102.00,2440000,-0.58
May-24-2021,102.00,102.40,100.70,101.10,3550000,-0.88
May-25-2021,101.50,102.20,101.10,101.10,2370000,0.00
May-26-2021,101.30,102.90,101.20,101.40,4090000,0.30
May-27-2021,101.70,103.20,98.50,98.50,26810000,-2.86
May-28-2021,101.00,102.70,100.80,101.80,6560000,3.35
May-31-2021,102.20,103.70,102.20,103.70,5340000,1.87
Jun-01-2021,103.60,105.80,103.40,105.80,5510000,2.03
Jun-02-2021,105.00,107.30,104.80,106.50,2750000,0.66
Jun-03-2021,106.20,106.60,105.10,105.20,1560000,-1.22
Jun-04-2021,105.80,107.70,105.70,107.00,3420000,1.71
Jun-07-2021,107.00,107.00,105.90,106.40,1270000,-0.56
Jun-08-2021,106.40,107.80,105.50,106.90,2520000,0.47
Jun-09-2021,107.30,110.30,107.30,110.30,5330000,3.18
Jun-10-2021,110.10,110.10,108.20,109.00,1780000,-1.18
Jun-11-2021,110.60,110.60,108.60,109.60,1710000,0.55
Jun-14-2021,110.00,114.00,109.80,114.00,5170000,4.01
Jun-15-2021,113.70,114.10,112.00,112.70,3720000,-1.14
Jun-16-2021,112.70,118.10,112.70,117.90,6980000,4.61
Jun-17-2021,117.70,117.70,115.40,116.40,3820000,-1.27
Jun-18-2021,116.00,117.00,113.00,113.10,6980000,-2.84
Jun-21-2021,113.30,114.50,112.60,114.40,2040000,1.15
Jun-22-2021,114.40,115.70,113.60,114.40,2170000,0.00
Jun-23-2021,114.40,115.50,113.60,114.10,2060000,-0.26
Jun-24-2021,114.00,114.50,113.50,113.90,2410000,-0.18
Jun-25-2021,113.90,115.00,113.60,115.00,1100000,0.97
Jun-28-2021,115.00,115.20,112.00,113.20,2740000,-1.57
Jun-29-2021,113.20,115.00,113.10,115.00,1980000,1.59
Jun-30-2021,114.10,115.00,113.20,113.20,1740000,-1.57
Jul-01-2021,114.00,115.50,114.00,115.00,1830000,1.59
Jul-02-2021,115.00,115.40,114.10,115.40,1160000,0.35
Jul-05-2021,115.40,116.60,114.30,114.30,1530000,-0.95
Jul-06-2021,115.40,115.50,114.50,114.60,672280,0.26
Jul-07-2021,114.60,114.90,113.50,114.50,1810000,-0.09
Jul-08-2021,114.50,114.70,113.70,114.20,1240000,-0.26
Jul-09-2021,113.50,114.00,110.10,111.50,3460000,-2.36
Jul-12-2021,111.50,113.00,111.10,112.50,1580000,0.90
Jul-13-2021,112.00,112.00,109.70,110.70,1900000,-1.60
Jul-14-2021,110.40,111.80,110.40,111.50,1560000,0.72
Jul-15-2021,111.50,111.80,109.20,109.50,1140000,-1.79
Jul-16-2021,109.50,110.00,108.60,109.10,1540000,-0.37
Jul-19-2021,108.00,109.00,106.00,108.50,2710000,-0.55
Jul-21-2021,108.30,108.30,104.10,104.10,2690000,-4.06
Jul-22-2021,104.50,107.60,104.50,107.60,1720000,3.36
Jul-23-2021,107.00,107.60,104.30,105.60,1300000,-1.86
Jul-26-2021,105.00,105.20,102.30,102.30,1600000,-3.12
Jul-27-2021,102.90,106.40,102.60,106.40,1870000,4.01
Jul-28-2021,106.00,107.80,104.20,104.20,2580000,-2.07
Jul-29-2021,104.80,106.50,104.50,106.20,1990000,1.92
Jul-30-2021,107.00,108.40,102.00,102.00,3870000,-3.95
Aug-02-2021,102.20,106.50,102.20,106.50,2670000,4.41
Aug-03-2021,106.40,111.00,105.20,111.00,3760000,4.23
Aug-04-2021,110.70,113.50,110.30,112.90,4340000,1.71
Aug-05-2021,111.00,112.70,110.30,111.00,2270000,-1.68
Aug-06-2021,110.00,111.00,109.50,111.00,877810,0.00
Aug-09-2021,110.80,110.80,109.00,110.80,459430,-0.18
Aug-10-2021,111.20,111.30,109.00,109.10,749740,-1.53
Aug-11-2021,111.00,111.50,109.70,111.50,802940,2.20
Aug-12-2021,111.40,111.40,108.60,109.30,822950,-1.97
Aug-13-2021,109.60,110.20,106.60,106.60,1260000,-2.47
Aug-16-2021,107.90,108.80,107.10,108.80,665070,2.06
Aug-17-2021,109.00,111.90,108.80,111.10,2290000,2.11
Aug-18-2021,111.10,112.80,111.00,112.80,2390000,1.53
Aug-19-2021,112.00,112.20,110.00,112.00,738170,-0.71
Aug-20-2021,112.00,112.50,110.50,111.90,933750,-0.09
Aug-23-2021,112.30,113.20,111.00,111.00,1250000,-0.80
Aug-24-2021,112.00,113.00,111.10,112.90,896430,1.71
Aug-25-2021,112.70,113.50,111.00,113.50,1260000,0.53
Aug-26-2021,113.50,113.50,111.90,111.90,968310,-1.41
Aug-27-2021,111.90,112.40,111.10,112.00,568670,0.09
Aug-31-2021,112.00,113.40,109.90,109.90,3660000,-1.87
Sep-01-2021,110.60,113.10,110.60,113.00,1850000,2.82
Sep-02-2021,113.00,114.70,112.30,114.60,1520000,1.42
Sep-03-2021,113.50,115.80,113.20,115.80,2240000,1.05
Sep-06-2021,115.90,117.10,115.90,117.00,2540000,1.04
Sep-07-2021,116.10,116.50,114.00,114.80,1170000,-1.88
Sep-08-2021,114.80,115.50,114.30,114.30,1120000,-0.44
Sep-09-2021,114.30,115.70,114.00,114.80,877450,0.44
Sep-10-2021,114.00,114.80,113.30,114.80,1100000,0.00
Sep-13-2021,113.90,114.40,113.40,113.40,624750,-1.22
Sep-14-2021,113.50,115.40,113.00,113.00,836670,-0.35
Sep-15-2021,113.00,114.30,110.50,110.70,3250000,-2.04
Sep-16-2021,111.70,112.80,111.10,111.90,1610000,1.08
Sep-17-2021,112.00,114.80,112.00,114.80,2560000,2.59
Sep-20-2021,114.40,114.40,111.70,112.00,870280,-2.44
Sep-21-2021,111.00,111.60,109.30,110.50,3590000,-1.34
Sep-22-2021,111.00,113.30,110.50,110.50,1670000,0.00
Sep-23-2021,110.80,112.50,110.80,111.00,1090000,0.45
Sep-24-2021,111.10,116.10,111.00,113.30,4920000,2.07
Sep-27-2021,113.40,115.00,112.80,113.00,1830000,-0.26
Sep-28-2021,113.00,114.00,112.80,113.60,1110000,0.53
Sep-29-2021,113.50,113.50,112.00,113.40,2260000,-0.18
Sep-30-2021,113.30,113.40,110.60,110.60,4550000,-2.47
Oct-01-2021,111.60,112.70,111.00,112.30,1740000,1.54
Oct-04-2021,112.50,113.10,112.10,113.00,1170000,0.62
Oct-05-2021,112.60,112.90,112.20,112.50,1650000,-0.44
Oct-06-2021,112.70,115.60,112.60,114.50,3170000,1.78
Oct-07-2021,116.90,117.60,115.30,116.00,4790000,1.31
Oct-08-2021,117.00,123.30,116.30,121.00,6120000,4.31
Oct-11-2021,122.00,129.90,122.00,127.20,5790000,5.12
Oct-12-2021,126.90,129.40,126.00,127.20,1790000,0.00
Oct-13-2021,127.20,131.50,126.00,130.30,3720000,2.44
Oct-14-2021,130.30,131.90,127.00,128.00,1770000,-1.77
Oct-15-2021,129.20,132.00,128.50,132.00,2290000,3.13
Oct-18-2021,132.50,135.00,131.50,133.00,4050000,0.76
Oct-19-2021,132.90,133.40,128.80,131.80,2390000,-0.90
Oct-20-2021,130.00,132.30,129.10,131.00,2290000,-0.61
Oct-21-2021,131.00,132.00,126.40,126.40,2640000,-3.51
Oct-22-2021,127.40,128.50,127.00,128.00,762290,1.27
Oct-25-2021,128.70,130.00,128.40,129.00,1680000,0.78
Oct-26-2021,129.20,130.70,129.10,130.00,2790000,0.78
Oct-27-2021,131.00,132.40,129.60,129.70,2060000,-0.23
Oct-28-2021,130.00,130.00,127.00,127.00,1210000,-2.08
Oct-29-2021,127.00,128.70,124.10,124.10,2720000,-2.28
Nov-02-2021,127.00,128.70,124.10,125.20,5310000,0.89
Nov-03-2021,127.00,128.50,126.00,126.60,1430000,1.12
Nov-04-2021,128.00,128.50,126.40,126.40,1030000,-0.16
Nov-05-2021,126.50,129.70,126.40,129.00,2920000,2.06
Nov-08-2021,129.50,133.20,129.30,133.00,2120000,3.10
Nov-09-2021,133.00,133.20,131.00,132.00,2370000,-0.75
Nov-10-2021,132.00,133.30,129.50,130.00,1060000,-1.52
Nov-11-2021,129.50,130.30,129.50,130.00,1550000,0.00
Nov-12-2021,129.50,131.00,128.40,130.00,1800000,0.00
Nov-15-2021,129.90,129.90,127.40,127.40,886830,-2.00
Nov-16-2021,127.40,128.00,125.80,127.20,2140000,-0.16
Nov-17-2021,127.50,130.30,127.30,129.70,1220000,1.97
Nov-18-2021,130.00,130.40,128.00,128.00,1040000,-1.31
Nov-19-2021,127.80,127.80,125.10,125.60,2310000,-1.88
Nov-22-2021,126.10,128.50,125.90,128.00,2110000,1.91
Nov-23-2021,128.00,133.50,127.60,133.50,4860000,4.30
Nov-24-2021,133.00,133.00,131.00,132.10,2510000,-1.05
Nov-25-2021,132.00,134.10,130.40,130.40,1590000,-1.29
Nov-26-2021,130.40,130.40,126.70,127.00,3930000,-2.61
Nov-29-2021,124.80,125.30,121.30,124.00,12620000,-2.36
Dec-01-2021,123.00,125.00,118.00,118.00,6500000,-4.84
